,Positive,ROI_past_ma10
0,0,
1,1,
2,1,
3,0,
4,1,
5,1,
6,1,
7,1,
8,1,
9,1,
10,1,0.007593491042191608
11,1,0.011969840341386317
12,0,0.014560764080435114
13,1,0.00897452280415245
14,0,0.011272578267401528
15,1,0.009098388165601653
16,0,0.011696383581330178
17,0,0.007321914220370686
18,1,0.00618059662576893
19,1,0.010415749506644133
20,1,0.01194189163690354
21,0,0.015848552174095427
22,0,0.012388782952580953
23,0,0.011252897569375975
24,0,0.009700880592882082
25,0,0.008086999215320648
26,1,0.0057544360859961095
27,0,0.006009094317378969
28,1,0.00522398287840022
29,0,0.006725711959797277
30,1,0.004793188227804037
31,0,0.004861323150906799
32,1,0.003890527341497615
33,1,0.004567401972994007
34,1,0.00455553713371595
35,0,0.005437603939684201
36,1,0.0036006407939449
37,0,0.00583747851204467
38,0,0.004644750035001281
39,0,0.00447971594241169
40,0,0.0036523765091979327
41,1,0.0033810779691727183
42,0,0.0037507512071821483
43,0,0.003063360109486867
44,0,0.002780852180643676
45,0,0.00019826000471288513
46,0,-0.0008756259085400061
47,1,-0.0012417747697196972
48,0,-0.0010835187318053877
49,1,-0.0017219580324587195
50,0,-0.0012810816581363383
51,1,-0.0015150668631249125
52,1,-0.0003606665247682433
53,0,1.0351824161221612e-05
54,1,-0.00012755414348428865
55,1,7.699552504983457e-06
56,0,0.0001943848279638934
57,1,-9.229550186026114e-05
58,0,-3.694653963743472e-05
59,1,-0.0005508542169435643
60,0,-0.0001814329254291837
61,0,-0.0008474775855808287
62,1,-0.0014597113366078126
63,0,-0.001018608632887522
64,0,-0.0010203210781268594
65,1,-0.0011915456404276335
66,1,-0.0009727153718331039
67,0,-0.00031059298671869866
68,1,-0.0011846517471192628
69,0,-0.0011218076413097868
70,0,-0.0012420760949843246
71,0,-0.0013201949070176062
72,0,-0.0014862246483532768
73,0,-0.0016184080354633285
74,1,-0.0017545645359440696
75,1,-0.0012174281119210414
76,0,-0.0008920434085983877
77,0,-0.0009612933028004669
78,1,-0.0010715940314099017
79,0,-0.0005919053657169723
80,0,-0.0006582726430661107
81,1,-0.0009336027168983484
82,0,-0.0008679402879508631
83,0,-0.000986689745370364
84,1,-0.0011784764649915313
85,1,-0.0011456080958413724
86,0,-0.0010837752644436288
87,0,-0.0012576646722896505
88,0,-0.0013135265290691236
89,0,-0.0014220231249556078
90,0,-0.0014827256002520933
91,1,-0.0014843839015373174
92,0,-0.0013542079539261675
93,0,-0.0013877160728327739
94,0,-0.0015479251403670276
95,0,-0.002285635768180098
96,1,-0.0031243149145453258
97,1,-0.0026435849308232766
98,1,-0.002526048349896509
99,0,-0.002490611521440175
100,1,-0.0027991613336500716
101,1,-0.0020611897510925013
102,1,-0.0024451310573776934
103,0,-0.002745887033640613
104,0,-0.0016655027672580034
105,1,-0.0019844869392400505
106,0,-0.001959508878162179
107,1,-0.0024983834971288783
108,1,-0.00303274539614673
109,0,-0.0029751544635518946
110,1,-0.0038111861826834593
111,0,-0.004359324717645585
112,0,-0.004871053948811116
113,1,-0.004377698545846373
114,0,-0.004392689806672404
115,1,-0.004240326035115398
116,0,-0.0047469891832879795
117,0,-0.004438672388374926
118,0,-0.004560365974859677
119,1,-0.005429653286367921
120,1,-0.00579078487878911
121,0,-0.006388834037927721
122,0,-0.006074549097076095
123,0,-0.005946126499077369
124,1,-0.005713337111248695
125,0,-0.005333357422993929
126,1,-0.005150440129248614
127,1,-0.00515771400452716
128,0,-0.004756703903517059
129,1,-0.0053812398184788805
130,0,-0.0044622357534382295
131,1,-0.004573862063368167
132,1,-0.0037009369008352217
133,1,-0.003909988708282673
134,0,-0.0038757626649082873
135,0,-0.004327485282195371
136,0,-0.004260789350828792
137,0,-0.005142349538214224
138,1,-0.004780308626927644
139,0,-0.004264947685390742
140,0,-0.004139936966796224
141,1,-0.004138221031207793
142,0,-0.004325823982628186
143,1,-0.004072180060185503
144,0,-0.003702567122537994
145,0,-0.002623551864196435
146,1,-0.002209905684708567
147,1,-0.001777795922962576
148,1,-0.0016802299623531363
149,1,-0.0012549335014547874
150,0,-0.001436818774958058
151,1,-0.0015328775879902851
152,0,-0.0020640339886918175
153,1,-0.0029497486578825573
154,0,-0.0023807786370488317
155,0,-0.0025304883730889404
156,0,-0.0026865156629252425
157,1,-0.0027615907832735853
158,0,-0.002223768783805354
159,0,-0.0020606732513117243
160,0,-0.0023888971851717127
161,1,-0.002138300732141282
162,1,-0.001583841030648744
163,0,-0.0014131081126849505
164,1,-0.0014693733445010685
165,1,-0.0011394779133164145
166,0,-0.0012085217994981796
167,0,-0.0018286336526041535
168,1,-0.0013609797620835605
169,1,-0.0013683629476058245
170,0,-0.0011300998107634068
171,1,-0.0011910844903370353
172,1,-0.0010237858390436374
173,0,-0.0006623543960770266
174,1,-0.0005570424123433886
175,1,-0.00038854449247533015
176,1,-0.00039461151175984013
177,0,-0.00022931894461381642
178,1,-0.00031883160004839427
179,1,-0.00068570134219438
180,0,-0.0006077413831553956
181,1,-0.0005342231053167464
182,0,-7.927612141308563e-05
183,0,-0.00021434236118308373
184,1,-0.0001868653575726705
185,0,-4.8174873984667444e-05
186,0,-0.00027933320111771167
187,0,-0.0002757949859678395
188,0,-0.000476831680655824
189,1,-0.0004919066306423121
190,1,-0.0003512231857104255
191,1,-0.00018732102255255653
192,1,-9.524863126283208e-05
193,1,0.00022278304881244844
194,0,0.0016705621777391541
195,1,0.0018101969297831678
196,1,0.0027804261447390236
197,1,0.0023752462671453546
198,1,0.002448137904196828
199,0,0.0025034186326536667
200,0,0.0026902078934112994
201,1,0.0023709144069511802
202,1,0.0022411839076748393
203,1,0.002231113860615232
204,1,0.0026614766580549272
205,1,0.0033001486723151785
206,0,0.0033840850558368705
207,1,0.0034582480522168135
208,0,0.004134799525374516
209,0,0.003939013608518997
210,1,0.0041187048182693125
211,0,0.004486006410284652
212,1,0.0032397950934059698
213,1,0.0036708934384159907
214,0,0.003529322225769459
215,1,0.0034460695658481626
216,0,0.004783938046573785
217,1,0.004656851264878743
218,0,0.0057440962095214355
219,1,0.005280290423047178
220,1,0.005406374255036328
221,0,0.005367664608525019
222,1,0.0051666628436921715
223,1,0.005447987006685733
224,1,0.005826405862029429
225,1,0.006447482306830794
226,1,0.00685685521251517
227,1,0.0068579820432200745
228,0,0.007853331920260092
229,0,0.006768048650754843
230,1,0.006218799599631829
231,1,0.006306920560669234
232,0,0.006107841904567466
233,0,0.005440039068728152
234,0,0.005302956889911843
235,1,0.005131446244594908
236,1,0.005985438045718391
237,0,0.006822687751716865
238,1,0.006494522519497944
239,1,0.006239643883893114
240,1,0.006970381286800051
241,1,0.0077457361922543865
242,1,0.007802392774927152
243,1,0.0085019010169026
244,1,0.008248636728857629
245,0,0.008449338091930955
246,0,0.008246548756823664
247,1,0.007457047205445069
248,1,0.007510076135122537
249,0,0.008387607316446949
250,1,0.007330428654296229
251,0,0.00807015765588167
252,0,0.007514358367450801
253,0,0.008105674927625615
254,1,0.007266760303199718
255,1,0.007531591341998217
256,1,0.00777266897674595
257,1,0.008036210737084448
258,1,0.007750429202430368
259,0,0.008082073738568115
260,1,0.007906653439688912
261,0,0.008506358897311918
262,1,0.007925673183026205
263,1,0.007707399658154198
264,0,0.008259504662391799
265,1,0.0077370461831705595
266,1,0.008073577548484211
267,0,0.008372167057714066
268,0,0.00827863283908417
269,0,0.008207950592020325
270,1,0.007763496760813093
271,1,0.008142983607434021
272,1,0.008379733977453925
273,1,0.008812991986894518
274,0,0.009969395524398612
275,1,0.009312380468139075
276,0,0.009658199493214554
277,1,0.009073249326201427
278,1,0.009632703621203345
279,0,0.009899502617687718
280,1,0.009670861972730704
281,1,0.010407632181720443
282,0,0.010040033129516736
283,1,0.01004789978797061
284,1,0.010682085751014782
285,0,0.010805643545486653
286,1,0.010731079744729517
287,1,0.010938749967503549
288,1,0.011277668076268878
289,1,0.011555994228022339
290,1,0.01154585232910836
291,1,0.011453296299305275
292,0,0.011305874089611192
293,1,0.010781144913918034
294,1,0.009644715844917226
295,1,0.010530913986551696
296,0,0.010417025600209717
297,1,0.010236197146512036
298,1,0.010095583993498032
299,1,0.010126008202697427
300,1,0.010291633272397436
301,0,0.010485356499817326
302,0,0.00957067482173553
303,1,0.009526568310349617
304,0,0.009263610547505885
305,0,0.008829877322851497
306,1,0.008680350331151608
307,0,0.009794739018708446
308,0,0.008748310902476934
309,0,0.008851610413987441
310,1,0.008771870135472752
311,1,0.008409996003412768
312,0,0.009859679674196802
313,0,0.009495251891144484
314,0,0.009116686509658432
315,1,0.009248593487576062
316,1,0.007926898576870163
317,0,0.008807282558371843
318,1,0.007949322359366868
319,0,0.008664156062411785
320,0,0.00828461105176019
321,0,0.007691816818210137
322,1,0.007592962055065941
323,1,0.007510852303718136
324,0,0.007541711273424272
325,1,0.006665509879599404
326,1,0.007300464674218286
327,0,0.007367266797242784
328,1,0.006088052059273684
329,0,0.007901858893721801
330,0,0.007999243055061896
331,1,0.007587824388347296
332,1,0.007586055151711897
333,0,0.00827811029592025
334,1,0.008305169062418138
335,1,0.008575794582892144
336,1,0.008955764723498363
337,0,0.00855008130672187
338,0,0.008414960678821358
339,0,0.00771613087244098
340,1,0.006997120565866156
341,1,0.006299890953100688
342,0,0.006779965269684175
343,0,0.005696883765203195
344,1,0.0055166741009276266
345,1,0.0056717698198842995
346,1,0.005975844724821215
347,1,0.0065608496666910475
348,1,0.006967018109192956
349,1,0.006438789925424485
350,1,0.008268874885578278
351,0,0.007982888837218404
352,1,0.008032354911276993
353,0,0.00858921304292525
354,0,0.008639938430122075
355,1,0.007988097129407824
356,1,0.007925523684484933
357,0,0.008024097504131049
358,0,0.007683559190440195
359,0,0.007318294475137165
360,0,0.007558761114749243
361,0,0.007077389791586643
362,1,0.007379072200087234
363,0,0.007253890843567466
364,1,0.006572097217117224
365,0,0.007387981303778757
366,1,0.00680428108403243
367,1,0.007228562940479305
368,0,0.007727644449645827
369,0,0.007701530211236074
370,0,0.007386175140985354
371,0,0.006712142401351661
372,0,0.006417071937779949
373,0,0.005526781316908086
374,1,0.004330131490911081
375,0,0.00469551780476468
376,0,0.003511184557251051
377,0,0.003388507024743863
378,0,0.002586590871981986
379,0,0.002117467402259074
380,0,0.0022215356487003276
381,1,0.001615545535220912
382,0,0.00159386712597035
383,0,0.0013719571205631984
384,1,-3.3441647619639193e-06
385,1,0.0002720650085100377
386,0,0.0005545313974553205
387,1,-2.0624190056491854e-05
388,0,0.00033579612579702316
389,1,6.754576053593392e-05
390,1,0.00040786168606574987
391,1,0.000482439383360312
392,0,0.0009357979399728883
393,1,0.0011471546963930162
394,1,0.0011435726671937421
395,1,0.0010146108300714129
396,0,0.0013743726152947947
397,0,0.00137419391969498
398,1,0.0006996413281860342
399,1,0.0009514828349096297
400,1,0.0009455994924089739
401,0,0.0008130623891165033
402,1,0.0013942817337147212
403,0,0.0015072382297457057
404,1,0.0008820324674069294
405,1,0.0013538478632889159
406,1,0.0014213245052500133
407,1,0.0007061422328924838
408,1,0.0010384375305506797
409,1,0.0011554750910145828
410,0,0.0015682790704465975
411,1,0.0013359899142321202
412,0,0.0012258774414733655
413,0,0.0007957089330065967
414,0,0.0006924699740830922
415,1,0.00019162567544105447
416,0,0.0002635716514203033
417,0,-0.00031140553623459487
418,1,-0.0006975584414359655
419,1,-0.00037057841969932547
420,0,-0.0001531625739239187
421,0,-5.1176451652565085e-05
422,1,0.00043590277310092003
423,0,0.00037338359987773974
424,1,-0.00021946536864638668
425,1,0.000670724863957239
426,1,9.768740249094796e-05
427,0,0.00024064937817306654
428,1,-4.8152851419660736e-05
429,0,-0.0005667378544269237
430,0,-0.0009300362965534389
431,1,-0.0005699096648163248
432,1,-0.0009166892536652601
433,0,-0.0009211540674601873
434,1,-0.0013137635748042037
435,1,-0.0012272713207941157
436,0,-0.0016332267616906554
437,1,-0.0022297188313852045
438,0,-0.0015427145772155576
439,1,-0.0014735252343664274
440,1,-0.0011551544223938632
441,0,-0.00034220832616634473
442,1,-0.0011164225531169409
443,0,-0.00028294173016763554
444,0,-0.00014601792692831635
445,1,-0.00047458355674037694
446,1,-0.00046066388990188346
447,0,-0.00037730319751529975
448,0,-0.0012385098217993786
449,0,-0.0018965858772089198
450,0,-0.0027375790031305084
451,1,-0.003309753899126098
452,1,-0.0023951501000374293
453,0,-0.002795831499636035
454,1,-0.002998624712259262
455,1,-0.002381193457667006
456,0,-0.0019679730916911746
457,0,-0.0036133403304426225
458,0,-0.0046377451622344685
459,0,-0.0045990681772550765
460,0,-0.004782498929898801
461,1,-0.005461558340380005
462,0,-0.005042884843301011
463,1,-0.005477148506863294
464,1,-0.005073584833513172
465,1,-0.005447340265055233
466,1,-0.0051795095854725555
467,0,-0.005470249829681577
468,1,-0.006160530578344679
469,0,-0.0057902308666951475
470,1,-0.005202115046780026
471,0,-0.004482941780942584
472,1,-0.005159543103170139
473,1,-0.0048271637220474286
474,0,-0.004549651123305059
475,1,-0.005085583557144692
476,1,-0.004207595818664107
477,1,-0.003411100564286172
478,0,-0.0029758093675898555
479,1,-0.0028929022465938215
480,0,-0.0026007132250168564
481,1,-0.0027586329274633167
482,0,-0.00273327343580543
483,1,-0.0024729114576201223
484,1,-0.0014811064029870268
485,0,-0.0015647925700155363
486,0,-0.0020334774539005475
487,0,-0.0015603789897959278
488,0,-0.0020026346813366794
489,0,-0.0019853369143575023
490,1,-0.002538843166444429
491,1,-0.002487048396142232
492,1,-0.0028148736702519723
493,0,-0.0026122291275027555
494,0,-0.002787818813416203
495,0,-0.003054594981404869
496,1,-0.0037464899068866435
497,0,-0.0035469447103218667
498,0,-0.003090772588860882
499,0,-0.0036346293042278936
500,0,-0.003939356079111543
501,0,-0.0040305138161177345
502,0,-0.003960641044391387
503,1,-0.00419145444055056
504,0,-0.0027039488630430032
505,0,-0.003148263301974267
506,1,-0.003320192226074094
507,1,-0.0029624280212349396
508,1,-0.0028510128191788454
509,1,-0.0028271529198608653
510,1,-0.0025874337502150885
511,0,-0.0020369108459628166
512,1,-0.002408981344308187
513,0,-0.001862793659099919
514,1,-0.0016802120689096462
515,1,-0.0011130207467131093
516,1,-0.0011295596565083243
517,0,-0.0009586391119989799
518,0,-0.0007161610241427956
519,0,-0.0014350933127519191
520,1,-0.0014816654962162585
521,1,-0.000845830136138851
522,0,-0.0004443764745661939
523,1,-0.0006228573653499211
524,1,-0.00032138464315094886
525,1,-0.0004903293698162101
526,0,-0.0005072981784430029
527,1,-0.0009881089482824243
528,1,-0.000544644179048343
529,1,-0.00020629762192513556
530,1,0.0002085112131370118
531,1,0.00022699961441994675
532,1,0.00033036027774792544
533,0,0.0003085506888124783
534,0,0.0006018785631124997
535,1,0.0004709425547368988
536,1,0.00052684267813772
537,0,0.0008609074038715073
538,1,0.0004682379827920188
539,0,0.0008646354625159842
540,1,0.0006549463345427092
541,0,5.4402925789743016e-05
542,1,4.404315992516481e-05
543,1,-0.00040117859566662835
544,0,-0.0002740154103421004
545,0,-0.00040910698650692716
546,0,-0.0004631020685149383
547,0,-0.0011234292691308268
548,1,-0.0010781731472068378
549,0,-0.0008126716998557642
550,0,-0.0008256942555610424
551,0,-0.0005355116161636482
552,1,-0.001064459992357922
553,1,-0.0009971530856023078
554,0,-0.00031904607213959906
555,1,-0.0006655279537140743
556,1,-0.0011784360693302205
557,0,0.0006059330524619805
558,1,0.0016243202410730067
559,0,0.0017851397231690852
560,1,0.0019296545594969508
561,1,0.003276732332910021
562,0,0.003045207917776663
563,0,0.0031638131100275605
564,0,0.002916179130469271
565,0,0.0024471741463834035
566,1,0.0019266839297989475
567,0,0.0018069070052742309
568,0,0.0020287518911045396
569,1,0.0015565530471526648
570,0,0.001586546728240669
571,0,0.0011585170830185493
572,1,0.0017440842572076542
573,1,0.001720926371150842
574,0,0.001586054605964635
575,0,0.0017387380812701728
576,0,0.0013560582399646864
577,0,0.0008756163804186936
578,1,0.000778671869657278
579,0,0.001066460396068539
580,0,0.000726835465015036
581,1,0.0008421040034478598
582,1,0.000784778207286288
583,1,0.001080994133224986
584,0,0.001029443815027652
585,1,0.0003606879013428539
586,1,0.000937551305506991
587,0,0.0011451138291579338
588,0,0.0008243124663393876
589,0,0.0006151739351582342
590,1,0.0006529784368538815
591,1,0.0004910429913639535
592,1,0.0005979387066734513
593,0,0.0005078319071902006
594,1,0.00044084958939792846
595,0,0.0005904189327984526
596,0,0.0007612997219658877
597,1,0.000629858848511932
598,0,0.0009530039993893944
599,0,0.0008674781187807709
600,1,0.0009719538648487196
601,0,0.0012044657064110527
602,0,0.0011643550382823597
603,0,0.001142261156064341
604,1,7.595162071482628e-05
605,1,0.000215849132181228
606,0,0.00041810846037966564
607,1,-0.00020540493027464382
608,1,-0.00026892508237823953
609,1,-0.00037180929377058985
610,0,-0.00033646881724364627
611,0,-0.0007983451563251961
612,1,-0.00046398272485461697
613,0,-0.00023721990306536974
614,1,-0.0002520387341051463
615,0,-0.0002643405386778283
616,1,-0.0005450848728111127
617,0,-0.00044009639200599316
618,0,-0.00043520839620901376
619,1,-0.000511242269998975
620,1,-0.0002769970938508538
621,1,-0.0006283990988309854
622,0,-0.0007185942020204465
623,1,-0.0006966807072430568
624,0,-0.0005932833940596183
625,0,-0.0012733735017879024
626,0,-0.001474869791542907
627,0,-0.0014286802341745522
